[Definition]
titleIds = 0005000010116100,00050000101C4C00,00050000101C4D00
$weapon4type = 8

 [Preset]
 category = "Select Fourth Art:"
 name = "Javelin Auto-Attack   "
 condition = ($check == 5)*($weapon4type == 8) == 1
 $artcount4 = 1
 $artadr4 = 0x3D

 [Preset]
 category = "Select Fourth Art:"
 name = "Arcing Horn   "
 condition = ((($artadr3 != 0x3E)*($artadr2 != 0x3E)*($artadr1 != 0x3E))*((($check == 4)*($weapon4type == 8)*(($characterID == 1)+($characterID == 4)+($characterID == 10)+($characterID == 17)))+(($check == 4)*($weapon4type == 8)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 8)) >= 1
 $artcount4 = 1
 $artadr4 = 0x3E

 [Preset]
 category = "Select Fourth Art:"
 name = "Hair Trigger   "
 condition = ((($artadr3 != 0x3F)*($artadr2 != 0x3F)*($artadr1 != 0x3F))*((($check == 4)*($weapon4type == 8)*(($characterID == 1)+($characterID == 4)+($characterID == 10)+($characterID == 17)))+(($check == 4)*($weapon4type == 8)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 8)) >= 1
 $artcount4 = 1
 $artadr4 = 0x3F

 [Preset]
 category = "Select Fourth Art:"
 name = "Spiral Horn   "
 condition = ((($artadr3 != 0x40)*($artadr2 != 0x40)*($artadr1 != 0x40))*((($check == 4)*($weapon4type == 8)*(($characterID == 1)+($characterID == 4)+($characterID == 10)+($characterID == 17)))+(($check == 4)*($weapon4type == 8)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 8)) >= 1
 $artcount4 = 1
 $artadr4 = 0x40

 [Preset]
 category = "Select Fourth Art:"
 name = "Overwhelm   "
 condition = ((($artadr3 != 0x41)*($artadr2 != 0x41)*($artadr1 != 0x41))*((($check == 4)*($weapon4type == 8)*(($characterID == 1)+($characterID == 4)+($characterID == 10)+($characterID == 17)))+(($check == 4)*($weapon4type == 8)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 8)) >= 1
 $artcount4 = 1
 $artadr4 = 0x41

 [Preset]
 category = "Select Fourth Art:"
 name = "Speed Demon   "
 condition = ((($artadr3 != 0x42)*($artadr2 != 0x42)*($artadr1 != 0x41))*((($check == 4)*($weapon4type == 8)*(($characterID == 1)+($characterID == 4)+($characterID == 10)))+(($check == 4)*($weapon4type == 8)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 8)) >= 1
 $artcount4 = 1
 $artadr4 = 0x42

 [Preset]
 category = "Select Fourth Art:"
 name = "Raijin   "
 condition = ((($artadr3 != 0x43)*($artadr2 != 0x43)*($artadr1 != 0x43))*((($check == 4)*($weapon4type == 8)*(($characterID == 1)+($characterID == 4)+($characterID == 10)+($characterID == 17)))+(($check == 4)*($weapon4type == 8)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 8)) >= 1
 $artcount4 = 1
 $artadr4 = 0x43

 [Preset]
 category = "Select Fourth Art:"
 name = "Trident Buster   "
 condition = ((($artadr3 != 0x44)*($artadr2 != 0x44)*($artadr1 != 0x44))*((($check == 4)*($weapon4type == 8)*(($characterID == 1)+($characterID == 4)+($characterID == 10)+($characterID == 17)))+(($check == 4)*($weapon4type == 8)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 8)) >= 1
 $artcount4 = 1
 $artadr4 = 0x44

 [Preset]
 category = "Select Fourth Art:"
 name = "Balance Breaker   "
 condition = ((($artadr3 != 0x8C)*($artadr2 != 0x8C)*($artadr1 != 0x8C))*((($check == 4)*($weapon4type == 8)*(($characterID == 1)+($characterID == 4)))+(($check == 4)*($weapon4type == 8)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 8)) >= 1
 $artcount4 = 1
 $artadr4 = 0x8C

 [Preset]
 category = "Select Fourth Art:"
 name = "Vortex   "
 condition = ((($artadr3 != 0x8D)*($artadr2 != 0x8D)*($artadr1 != 0x8D))*((($check == 4)*($weapon4type == 8)*(($characterID == 1)+($characterID == 10)))+(($check == 4)*($weapon4type == 8)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 8)) >= 1
 $artcount4 = 1
 $artadr4 = 0x8D

 [Preset]
 category = "Select Fourth Art:"
 name = "Maximum Voltage   "
 condition = ((($artadr3 != 0x8E)*($artadr2 != 0x8E)*($artadr1 != 0x8E))*((($check == 4)*($weapon4type == 8)*(($characterID == 1)+($characterID == 17)))+(($check == 4)*($weapon4type == 8)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 8)) >= 1
 $artcount4 = 1
 $artadr4 = 0x8E

[Preset]
category = "Select Weapon Fourth Art is on:"
name = "Dual Swords   "
condition = ($artcount3 == 1)*(((($check == 4)+($check == 5))*(($characterID == 1)+($characterID == 11)+($characterID == 12)+($characterID == 16)))+((($check == 4)+($check == 5))*($combweapmod == 1))) >= 1
$weapon4type = 9

 [Preset]
 category = "Select Fourth Art:"
 name = "Dual Swords Auto-Attack   "
 condition = ($check == 5)*($weapon4type == 9) == 1
 $artcount4 = 1
 $artadr4 = 0x45

 [Preset]
 category = "Select Fourth Art:"
 name = "Back Slash   "
 condition = ((($artadr3 != 0x46)*($artadr2 != 0x46)*($artadr1 != 0x46))*((($check == 4)*($weapon4type == 9)*(($characterID == 1)+($characterID == 11)+($characterID == 16)))+(($check == 4)*($weapon4type == 9)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 9)) >= 1
 $artcount4 = 1
 $artadr4 = 0x46

 [Preset]
 category = "Select Fourth Art:"
 name = "Killing Machine   "
 condition = ((($artadr3 != 0x47)*($artadr2 != 0x47)*($artadr1 != 0x47))*((($check == 4)*($weapon4type == 9)*(($characterID == 1)+($characterID == 12)+($characterID == 16)))+(($check == 4)*($weapon4type == 9)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 9)) >= 1
 $artcount4 = 1
 $artadr4 = 0x47

 [Preset]
 category = "Select Fourth Art:"
 name = "Side Slash   "
 condition = ((($artadr3 != 0x48)*($artadr2 != 0x48)*($artadr1 != 0x48))*((($check == 4)*($weapon4type == 9)*(($characterID == 1)+($characterID == 11)+($characterID == 12)+($characterID == 16)))+(($check == 4)*($weapon4type == 9)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 9)) >= 1
 $artcount4 = 1
 $artadr4 = 0x48

 [Preset]
 category = "Select Fourth Art:"
 name = "Stream Edge   "
 condition = ((($artadr3 != 0x49)*($artadr2 != 0x49)*($artadr1 != 0x49))*((($check == 4)*($weapon4type == 9)*(($characterID == 1)+($characterID == 11)+($characterID == 12)))+(($check == 4)*($weapon4type == 9)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 9)) >= 1
 $artcount4 = 1
 $artadr4 = 0x49

 [Preset]
 category = "Select Fourth Art:"
 name = "Shadowrunner   "
 condition = ((($artadr3 != 0x4A)*($artadr2 != 0x4A)*($artadr1 != 0x4A))*((($check == 4)*($weapon4type == 9)*(($characterID == 1)+($characterID == 11)+($characterID == 12)+($characterID == 16)))+(($check == 4)*($weapon4type == 9)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 9)) >= 1
 $artcount4 = 1
 $artadr4 = 0x4A

 [Preset]
 category = "Select Fourth Art:"
 name = "Thirsty Edge   "
 condition = ((($artadr3 != 0x4B)*($artadr2 != 0x4B)*($artadr1 != 0x4B))*((($check == 4)*($weapon4type == 9)*(($characterID == 1)+($characterID == 12)+($characterID == 16)))+(($check == 4)*($weapon4type == 9)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 9)) >= 1
 $artcount4 = 1
 $artadr4 = 0x4B

 [Preset]
 category = "Select Fourth Art:"
 name = "Blood Sacrifice   "
 condition = ((($artadr3 != 0x4C)*($artadr2 != 0x4C)*($artadr1 != 0x4C))*((($check == 4)*($weapon4type == 9)*(($characterID == 1)+($characterID == 11)+($characterID == 12)))+(($check == 4)*($weapon4type == 9)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 9)) >= 1
 $artcount4 = 1
 $artadr4 = 0x4C

 [Preset]
 category = "Select Fourth Art:"
 name = "Upper Hand   "
 condition = ((($artadr3 != 0x4D)*($artadr2 != 0x4D)*($artadr1 != 0x4D))*((($check == 4)*($weapon4type == 9)*(($characterID == 1)+($characterID == 11)+($characterID == 12)))+(($check == 4)*($weapon4type == 9)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 9)) >= 1
 $artcount4 = 1
 $artadr4 = 0x4D

 [Preset]
 category = "Select Fourth Art:"
 name = "Hundred Shells   "
 condition = ((($artadr3 != 0x4E)*($artadr2 != 0x4E)*($artadr1 != 0x4E))*((($check == 4)*($weapon4type == 9)*(($characterID == 1)+($characterID == 11)+($characterID == 12)+($characterID == 16)))+(($check == 4)*($weapon4type == 9)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 9)) >= 1
 $artcount4 = 1
 $artadr4 = 0x4E

 [Preset]
 category = "Select Fourth Art:"
 name = "Electric Surge   "
 condition = ((($artadr3 != 0x4F)*($artadr2 != 0x4F)*($artadr1 != 0x4F))*((($check == 4)*($weapon4type == 9)*(($characterID == 1)+($characterID == 11)+($characterID == 12)+($characterID == 16)))+(($check == 4)*($weapon4type == 9)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 9)) >= 1
 $artcount4 = 1
 $artadr4 = 0x4F

 [Preset]
 category = "Select Fourth Art:"
 name = "Shadowstrike   "
 condition = ((($artadr3 != 0x8F)*($artadr2 != 0x8F)*($artadr1 != 0x8F))*((($check == 4)*($weapon4type == 9)*(($characterID == 1)+($characterID == 12)))+(($check == 4)*($weapon4type == 9)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 9)) >= 1
 $artcount4 = 1
 $artadr4 = 0x8F

 [Preset]
 category = "Select Fourth Art:"
 name = "Crisis Zone   "
 condition = ((($artadr3 != 0x90)*($artadr2 != 0x90)*($artadr1 != 0x90))*((($check == 4)*($weapon4type == 9)*(($characterID == 1)+($characterID == 11)))+(($check == 4)*($weapon4type == 9)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 9)) >= 1
 $artcount4 = 1
 $artadr4 = 0x90

 [Preset]
 category = "Select Fourth Art:"
 name = "Seventh Edge   "
 condition = ((($artadr3 != 0x91)*($artadr2 != 0x91)*($artadr1 != 0x91))*((($check == 4)*($weapon4type == 9)*(($characterID == 1)+($characterID == 16)))+(($check == 4)*($weapon4type == 9)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 9)) >= 1
 $artcount4 = 1
 $artadr4 = 0x91

[Preset]
category = "Select Weapon Fourth Art is on:"
name = "Sheild   "
condition = ($artcount3 == 1)*(((($check == 4)+($check == 5))*(($characterID == 1)+($characterID == 3)+($characterID == 5)+($characterID == 13)))+((($check == 4)+($check == 5))*($combweapmod == 1))) >= 1
$weapon4type = 10

 [Preset]
 category = "Select Fourth Art:"
 name = "Sheild Auto-Attack   "
 condition = ($check == 5)*($weapon4type == 10) == 1
 $artcount4 = 1
 $artadr4 = 0x50

 [Preset]
 category = "Select Fourth Art:"
 name = "Wild Down   "
 condition = ((($artadr3 != 0x51)*($artadr2 != 0x51)*($artadr1 != 0x51))*((($check == 4)*($weapon4type == 10)*(($characterID == 1)+($characterID == 3)+($characterID == 5)+($characterID == 13)))+(($check == 4)*($weapon4type == 10)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 10)) >= 1
 $artcount4 = 1
 $artadr4 = 0x51

 [Preset]
 category = "Select Fourth Art:"
 name = "Flame Cloak   "
 condition = ((($artadr3 != 0x52)*($artadr2 != 0x52)*($artadr1 != 0x52))*((($check == 4)*($weapon4type == 10)*(($characterID == 1)+($characterID == 3)+($characterID == 13)))+(($check == 4)*($weapon4type == 10)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 10)) >= 1
 $artcount4 = 1
 $artadr4 = 0x52

 [Preset]
 category = "Select Fourth Art:"
 name = "Trash Talk   "
 condition = ((($artadr3 != 0x53)*($artadr2 != 0x53)*($artadr1 != 0x53))*((($check == 4)*($weapon4type == 10)*(($characterID == 1)+($characterID == 3)+($characterID == 5)+($characterID == 13)))+(($check == 4)*($weapon4type == 10)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 10)) >= 1
 $artcount4 = 1
 $artadr4 = 0x53

 [Preset]
 category = "Select Fourth Art:"
 name = "Iron Prison   "
 condition = ((($artadr3 != 0x54)*($artadr2 != 0x54)*($artadr1 != 0x54))*((($check == 4)*($weapon4type == 10)*(($characterID == 1)+($characterID == 3)+($characterID == 5)+($characterID == 13)))+(($check == 4)*($weapon4type == 10)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 10)) >= 1
 $artcount4 = 1
 $artadr4 = 0x54

 [Preset]
 category = "Select Fourth Art:"
 name = "Supershield   "
 condition = ((($artadr3 != 0x55)*($artadr2 != 0x55)*($artadr1 != 0x55))*((($check == 4)*($weapon4type == 10)*(($characterID == 1)+($characterID == 3)+($characterID == 13)))+(($check == 4)*($weapon4type == 10)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 10)) >= 1
 $artcount4 = 1
 $artadr4 = 0x55

 [Preset]
 category = "Select Fourth Art:"
 name = "Wild Smash   "
 condition = ((($artadr3 != 0x56)*($artadr2 != 0x56)*($artadr1 != 0x56))*((($check == 4)*($weapon4type == 10)*(($characterID == 1)+($characterID == 3)+($characterID == 5)+($characterID == 13)))+(($check == 4)*($weapon4type == 10)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 10)) >= 1
 $artcount4 = 1
 $artadr4 = 0x56

 [Preset]
 category = "Select Fourth Art:"
 name = "Reality Rift   "
 condition = ((($artadr3 != 0x57)*($artadr2 != 0x57)*($artadr1 != 0x57))*((($check == 4)*($weapon4type == 10)*(($characterID == 1)+($characterID == 3)+($characterID == 13)))+(($check == 4)*($weapon4type == 10)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 10)) >= 1
 $artcount4 = 1
 $artadr4 = 0x57

 [Preset]
 category = "Select Fourth Art:"
 name = "Bombardier   "
 condition = ((($artadr3 != 0x58)*($artadr2 != 0x58)*($artadr1 != 0x58))*((($check == 4)*($weapon4type == 10)*(($characterID == 1)+($characterID == 3)+($characterID == 5)+($characterID == 13)))+(($check == 4)*($weapon4type == 10)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 10)) >= 1
 $artcount4 = 1
 $artadr4 = 0x58

 [Preset]
 category = "Select Fourth Art:"
 name = "Shield Wall   "
 condition = ((($artadr3 != 0x59)*($artadr2 != 0x59)*($artadr1 != 0x59))*((($check == 4)*($weapon4type == 10)*(($characterID == 1)+($characterID == 3)+($characterID == 5)+($characterID == 13)))+(($check == 4)*($weapon4type == 10)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 10)) >= 1
 $artcount4 = 1
 $artadr4 = 0x59

 [Preset]
 category = "Select Fourth Art:"
 name = "Drum Roll   "
 condition = ((($artadr3 != 0x92)*($artadr2 != 0x92)*($artadr1 != 0x92))*((($check == 4)*($weapon4type == 10)*(($characterID == 1)+($characterID == 13)))+(($check == 4)*($weapon4type == 10)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 10)) >= 1
 $artcount4 = 1
 $artadr4 = 0x92

 [Preset]
 category = "Select Fourth Art:"
 name = "Mindstorm   "
 condition = ((($artadr3 != 0x93)*($artadr2 != 0x93)*($artadr1 != 0x93))*((($check == 4)*($weapon4type == 10)*(($characterID == 1)+($characterID == 3)))+(($check == 4)*($weapon4type == 10)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 10)) >= 1
 $artcount4 = 1
 $artadr4 = 0x93

 [Preset]
 category = "Select Fourth Art:"
 name = "Atomic Hit   "
 condition = ((($artadr3 != 0x94)*($artadr2 != 0x94)*($artadr1 != 0x94))*((($check == 4)*($weapon4type == 10)*(($characterID == 1)+($characterID == 5)))+(($check == 4)*($weapon4type == 10)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 10)) >= 1
 $artcount4 = 1
 $artadr4 = 0x94

 [Preset]
 category = "Select Fourth Art:"
 name = "Flamehand   "
 condition = ((($artadr3 != 0x95)*($artadr2 != 0x95)*($artadr1 != 0x95))*((($check == 4)*($weapon4type == 10)*(($characterID == 1)+($characterID == 5)))+(($check == 4)*($weapon4type == 10)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 10)) >= 1
 $artcount4 = 1
 $artadr4 = 0x95

[Preset]
category = "Select Weapon Fourth Art is on:"
name = "Knife   "
condition = ($artcount3 == 1)*(((($check == 4)+($check == 5))*(($characterID == 1)+($characterID == 14)+($characterID == 15)+($characterID == 18)+($characterID == 19)))+((($check == 4)+($check == 5))*($combweapmod == 1))) >= 1
$weapon4type = 11

 [Preset]
 category = "Select Fourth Art:"
 name = "Knife Auto-Attack   "
 condition = ($check == 5)*($weapon4type == 11) == 1
 $artcount4 = 1
 $artadr4 = 0x5A

 [Preset]
 category = "Select Fourth Art:"
 name = "Screamer   "
 condition = ((($artadr3 != 0x5B)*($artadr2 != 0x5B)*($artadr1 != 0x5B))*((($check == 4)*($weapon4type == 11)*(($characterID == 1)+($characterID == 14)+($characterID == 15)+($characterID == 19)))+(($check == 4)*($weapon4type == 11)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 11)) >= 1
 $artcount4 = 1
 $artadr4 = 0x5B

 [Preset]
 category = "Select Fourth Art:"
 name = "Absorber Skin   "
 condition = ((($artadr3 != 0x5C)*($artadr2 != 0x5C)*($artadr1 != 0x5C))*((($check == 4)*($weapon4type == 11)*(($characterID == 1)+($characterID == 14)+($characterID == 15)+($characterID == 18)))+(($check == 4)*($weapon4type == 11)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 11)) >= 1
 $artcount4 = 1
 $artadr4 = 0x5C

 [Preset]
 category = "Select Fourth Art:"
 name = "Servant Sacrifice   "
 condition = ((($artadr3 != 0x5D)*($artadr2 != 0x5D)*($artadr1 != 0x5D))*((($check == 4)*($weapon4type == 11)*(($characterID == 1)+($characterID == 15)+($characterID == 18)))+(($check == 4)*($weapon4type == 11)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 11)) >= 1
 $artcount4 = 1
 $artadr4 = 0x5D

 [Preset]
 category = "Select Fourth Art:"
 name = "Full Specs   "
 condition = ((($artadr3 != 0x5E)*($artadr2 != 0x5E)*($artadr1 != 0x5E))*((($check == 4)*($weapon4type == 11)*(($characterID == 1)+($characterID == 14)+($characterID == 15)+($characterID == 18)+($characterID == 19)))+(($check == 4)*($weapon4type == 11)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 11)) >= 1
 $artcount4 = 1
 $artadr4 = 0x5E

 [Preset]
 category = "Select Fourth Art:"
 name = "Repair   "
 condition = ((($artadr3 != 0x5F)*($artadr2 != 0x5F)*($artadr1 != 0x5F))*((($check == 4)*($weapon4type == 11)*(($characterID == 1)+($characterID == 14)+($characterID == 15)+($characterID == 18)))+(($check == 4)*($weapon4type == 11)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 11)) >= 1
 $artcount4 = 1
 $artadr4 = 0x5F

 [Preset]
 category = "Select Fourth Art:"
 name = "Energy Source   "
 condition = ((($artadr3 != 0x60)*($artadr2 != 0x60)*($artadr1 != 0x60))*((($check == 4)*($weapon4type == 11)*(($characterID == 1)+($characterID == 14)+($characterID == 15)+($characterID == 18)+($characterID == 19)))+(($check == 4)*($weapon4type == 11)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 11)) >= 1
 $artcount4 = 1
 $artadr4 = 0x60

 [Preset]
 category = "Select Fourth Art:"
 name = "Brainjack   "
 condition = ((($artadr3 != 0x61)*($artadr2 != 0x61)*($artadr1 != 0x61))*((($check == 4)*($weapon4type == 11)*(($characterID == 1)+($characterID == 15)+($characterID == 18)))+(($check == 4)*($weapon4type == 11)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 11)) >= 1
 $artcount4 = 1
 $artadr4 = 0x61

 [Preset]
 category = "Select Fourth Art:"
 name = "Dispel   "
 condition = ((($artadr3 != 0x62)*($artadr2 != 0x62)*($artadr1 != 0x62))*((($check == 4)*($weapon4type == 11)*(($characterID == 1)+($characterID == 14)+($characterID == 15)+($characterID == 18)+($characterID == 19)))+(($check == 4)*($weapon4type == 11)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 11)) >= 1
 $artcount4 = 1
 $artadr4 = 0x62

 [Preset]
 category = "Select Fourth Art:"
 name = "Black Butterfly   "
 condition = ((($artadr3 != 0x63)*($artadr2 != 0x63)*($artadr1 != 0x63))*((($check == 4)*($weapon4type == 11)*(($characterID == 1)+($characterID == 14)+($characterID == 18)+($characterID == 19)))+(($check == 4)*($weapon4type == 11)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 11)) >= 1
 $artcount4 = 1
 $artadr4 = 0x63

 [Preset]
 category = "Select Fourth Art:"
 name = "Recuperate   "
 condition = ((($artadr3 != 0x64)*($artadr2 != 0x64)*($artadr1 != 0x64))*((($check == 4)*($weapon4type == 11)*(($characterID == 1)))+(($check == 4)*($weapon4type == 11)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 11)) >= 1
 $artcount4 = 1
 $artadr4 = 0x64

 [Preset]
 category = "Select Fourth Art:"
 name = "Chrome Armor   "
 condition = ((($artadr3 != 0x65)*($artadr2 != 0x65)*($artadr1 != 0x65))*((($check == 4)*($weapon4type == 11)*(($characterID == 1)))+(($check == 4)*($weapon4type == 11)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 11)) >= 1
 $artcount4 = 1
 $artadr4 = 0x65

 [Preset]
 category = "Select Fourth Art:"
 name = "Slit Edge   "
 condition = ((($artadr3 != 0x66)*($artadr2 != 0x66)*($artadr1 != 0x66))*((($check == 4)*($weapon4type == 11)*(($characterID == 1)))+(($check == 4)*($weapon4type == 11)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 11)) >= 1
 $artcount4 = 1
 $artadr4 = 0x66

 [Preset]
 category = "Select Fourth Art:"
 name = "Air Slash (Unused)   "
 condition = ((($artadr3 != 0x67)*($artadr2 != 0x67)*($artadr1 != 0x67))*((($check == 4)*($weapon4type == 11)*($characterID == 1))+(($check == 4)*($weapon4type == 11)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 11)) >= 1
 $artcount4 = 1
 $artadr4 = 0x67

 [Preset]
 category = "Select Fourth Art:"
 name = "Smooth Recovery   "
 condition = ((($artadr3 != 0x96)*($artadr2 != 0x96)*($artadr1 != 0x96))*((($check == 4)*($weapon4type == 11)*(($characterID == 1)+($characterID == 15)))+(($check == 4)*($weapon4type == 11)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 11)) >= 1
 $artcount4 = 1
 $artadr4 = 0x96

 [Preset]
 category = "Select Fourth Art:"
 name = "Black Bane   "
 condition = ((($artadr3 != 0x97)*($artadr2 != 0x97)*($artadr1 != 0x97))*((($check == 4)*($weapon4type == 11)*(($characterID == 1)+($characterID == 14)))+(($check == 4)*($weapon4type == 11)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 11)) >= 1
 $artcount4 = 1
 $artadr4 = 0x97

 [Preset]
 category = "Select Fourth Art:"
 name = "Secondary Speed   "
 condition = ((($artadr3 != 0x98)*($artadr2 != 0x98)*($artadr1 != 0x98))*((($check == 4)*($weapon4type == 11)*(($characterID == 1)+($characterID == 18)))+(($check == 4)*($weapon4type == 11)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 11)) >= 1
 $artcount4 = 1
 $artadr4 = 0x98

[Preset]
category = "Select Weapon Fourth Art is on:"
name = "Photon Saber   "
condition = ($artcount3 == 1)*(((($check == 4)+($check == 5))*(($characterID == 1)+($characterID == 8)+($characterID == 9)))+((($check == 4)+($check == 5))*($combweapmod == 1))) >= 1
$weapon4type = 12

 [Preset]
 category = "Select Fourth Art:"
 name = "Photon Saber Auto-Attack   "
 condition = ($check == 5)*($weapon4type == 12) == 1
 $artcount4 = 1
 $artadr4 = 0x68

 [Preset]
 category = "Select Fourth Art:"
 name = "Geolibrium   "
 condition = ((($artadr3 != 0x69)*($artadr2 != 0x69)*($artadr1 != 0x69))*((($check == 4)*($weapon4type == 12)*(($characterID == 1)+($characterID == 8)+($characterID == 9)))+(($check == 4)*($weapon4type == 12)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 12)) >= 1
 $artcount4 = 1
 $artadr4 = 0x69

 [Preset]
 category = "Select Fourth Art:"
 name = "Astrolibrium   "
 condition = ((($artadr3 != 0x6A)*($artadr2 != 0x6A)*($artadr1 != 0x6A))*((($check == 4)*($weapon4type == 12)*(($characterID == 1)+($characterID == 9)))+(($check == 4)*($weapon4type == 12)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 12)) >= 1
 $artcount4 = 1
 $artadr4 = 0x6A

 [Preset]
 category = "Select Fourth Art:"
 name = "Starfall Rondo   "
 condition = ((($artadr3 != 0x6B)*($artadr2 != 0x6B)*($artadr1 != 0x6B))*((($check == 4)*($weapon4type == 12)*(($characterID == 1)+($characterID == 8)+($characterID == 9)))+(($check == 4)*($weapon4type == 12)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 12)) >= 1
 $artcount4 = 1
 $artadr4 = 0x6B

 [Preset]
 category = "Select Fourth Art:"
 name = "Starfall Blade   "
 condition = ((($artadr3 != 0x6C)*($artadr2 != 0x6C)*($artadr1 != 0x6C))*((($check == 4)*($weapon4type == 12)*(($characterID == 1)+($characterID == 8)+($characterID == 9)))+(($check == 4)*($weapon4type == 12)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 12)) >= 1
 $artcount4 = 1
 $artadr4 = 0x6C

 [Preset]
 category = "Select Fourth Art:"
 name = "Astral Purge   "
 condition = ((($artadr3 != 0x6D)*($artadr2 != 0x6D)*($artadr1 != 0x6D))*((($check == 4)*($weapon4type == 12)*(($characterID == 1)+($characterID == 8)+($characterID == 9)))+(($check == 4)*($weapon4type == 12)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 12)) >= 1
 $artcount4 = 1
 $artadr4 = 0x6D

 [Preset]
 category = "Select Fourth Art:"
 name = "Astral Horizon   "
 condition = ((($artadr3 != 0x6E)*($artadr2 != 0x6E)*($artadr1 != 0x6E))*((($check == 4)*($weapon4type == 12)*(($characterID == 1)+($characterID == 8)))+(($check == 4)*($weapon4type == 12)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 12)) >= 1
 $artcount4 = 1
 $artadr4 = 0x6E

 [Preset]
 category = "Select Fourth Art:"
 name = "Galactic Cataclysm   "
 condition = ((($artadr3 != 0x6F)*($artadr2 != 0x6F)*($artadr1 != 0x6F))*((($check == 4)*($weapon4type == 12)*(($characterID == 1)+($characterID == 8)+($characterID == 9)))+(($check == 4)*($weapon4type == 12)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 12)) >= 1
 $artcount4 = 1
 $artadr4 = 0x6F

 [Preset]
 category = "Select Fourth Art:"
 name = "Astral Heal   "
 condition = ((($artadr3 != 0x70)*($artadr2 != 0x70)*($artadr1 != 0x70))*((($check == 4)*($weapon4type == 12)*(($characterID == 1)+($characterID == 8)+($characterID == 9)))+(($check == 4)*($weapon4type == 12)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 12)) >= 1
 $artcount4 = 1
 $artadr4 = 0x70

 [Preset]
 category = "Select Fourth Art:"
 name = "Novalibrium   "
 condition = ((($artadr3 != 0x71)*($artadr2 != 0x71)*($artadr1 != 0x71))*((($check == 4)*($weapon4type == 12)*(($characterID == 1)+($characterID == 8)+($characterID == 9)))+(($check == 4)*($weapon4type == 12)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 12)) >= 1
 $artcount4 = 1
 $artadr4 = 0x71

 [Preset]
 category = "Select Fourth Art:"
 name = "Starfall Blossom   "
